Depth CCSF (m),filename,position (mm),sample surface,validity,E-gain,E-offset,F-slope,F-offset,cps,MSE,Mg,Al,Si,P,S,Cl,Ar,K,Ca,Sc,Ti,V,Mn,Fe,Co,Ni,Cu,Zn,Ga,Rb,Sr,Y,Zr,Ru,Rh,Pd,Cd,Sb,Ba,Ce,Pr,Nd,Tb,Tm,Lu,Hf,Os,Ir,Pt,Hg,Tl,Pb,Th,Pa,U,Cr kb,Ca ka-a sum,Ca ka-b sum,S2,W la,W la scat,W lb1,W lb1 scat,W lb2,W lb2 scat,Cr inc,Cr coh,Dt,Unnamed: 68,SectionFile,SectionLabel,File,Core,Section Top Depth CCSF (m),Section Bottom Depth CCSF (m)
21.28,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000361.spe,727.61,6.62,1,0.021481999999999998,-0.002728,0.009691,0.085882,43126,5.86,6,247,2328,0,118,7819,2451,13814,489735,0,9463,154,0,15420,166,137,6,127,27,131,1967,112,212,0,0,129,145,0,641,0,246,419,0,81,7,32,18,0,0,171,0,6,125,109,109,6251,718,179,4729,70,30,0,115,0,70,12014,34296,0.091,,U1474D_4H1-L000361.spe,U1474D_4H1,L000361.spe,U1474D_4,20.548000000000002,22.048000000000002
21.3,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000371.spe,747.61,6.6,1,0.021481999999999998,-0.002728,0.009691,0.085882,43590,6.74,0,326,2396,0,64,7796,2433,13854,482304,0,9380,138,0,15475,185,186,41,121,93,102,2003,136,346,0,0,115,168,0,604,0,186,480,0,76,0,20,70,0,0,93,0,0,0,100,99,6493,598,196,4958,119,0,0,204,0,269,12102,33864,0.09300000000000001,,U1474D_4H1-L000371.spe,U1474D_4H1,L000371.spe,U1474D_4,20.548000000000002,22.048000000000002
21.32,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000381.spe,767.61,6.59,1,0.021481999999999998,-0.002728,0.009691,0.085882,43512,6.0,20,274,2368,0,136,7661,2380,13863,483767,0,9337,246,0,15892,169,107,0,119,18,151,1907,68,222,0,0,89,119,0,657,0,171,467,0,66,65,38,0,47,0,122,0,0,150,43,150,6075,720,31,4852,83,22,0,148,0,20,11720,33958,0.095,,U1474D_4H1-L000381.spe,U1474D_4H1,L000381.spe,U1474D_4,20.548000000000002,22.048000000000002
21.34,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000391.spe,787.61,6.58,1,0.021481999999999998,-0.002728,0.009691,0.085882,40642,5.66,0,229,2328,0,65,7804,2422,14074,459749,0,9872,272,0,16181,181,106,32,121,87,122,1944,48,227,0,0,68,173,0,655,0,239,533,5,38,65,44,0,0,0,162,0,12,83,0,65,6047,670,110,4175,80,14,64,24,0,56,12261,34862,0.092,,U1474D_4H1-L000391.spe,U1474D_4H1,L000391.spe,U1474D_4,20.548000000000002,22.048000000000002
21.36,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000401.spe,807.61,6.56,1,0.021481999999999998,-0.002728,0.009691,0.085882,41879,6.0,0,264,2564,0,133,7606,2395,14696,461226,0,10265,197,0,17268,188,121,39,139,62,180,1919,117,246,0,0,122,78,0,724,0,186,583,0,72,18,8,61,19,0,151,0,10,95,20,0,6266,648,124,4823,126,11,0,169,0,68,11941,34646,0.09300000000000001,,U1474D_4H1-L000401.spe,U1474D_4H1,L000401.spe,U1474D_4,20.548000000000002,22.048000000000002
21.38,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000411.spe,827.61,6.52,1,0.021481999999999998,-0.002728,0.009691,0.085882,41360,6.72,0,304,2727,0,81,7257,2416,14959,456468,0,10676,70,0,18121,219,135,34,130,0,136,1947,110,297,0,0,84,131,0,754,0,221,402,0,25,0,27,0,58,9,119,21,0,86,79,120,6689,644,199,5403,61,38,0,53,0,239,12443,34650,0.09300000000000001,,U1474D_4H1-L000411.spe,U1474D_4H1,L000411.spe,U1474D_4,20.548000000000002,22.048000000000002
21.4,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000421.spe,847.61,6.48,1,0.021481999999999998,-0.002728,0.009691,0.085882,41268,6.12,0,325,2773,0,58,6920,2336,15131,447459,0,10730,137,0,18235,154,124,37,148,65,163,1944,224,193,0,0,75,89,0,614,0,230,620,15,69,0,45,25,31,0,171,0,0,146,160,84,6336,553,168,5148,77,16,0,145,0,191,11369,35033,0.09300000000000001,,U1474D_4H1-L000421.spe,U1474D_4H1,L000421.spe,U1474D_4,20.548000000000002,22.048000000000002
21.42,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000431.spe,867.61,6.46,1,0.021481999999999998,-0.002728,0.009691,0.085882,40338,5.9,0,322,2875,0,104,6936,2416,15158,431112,0,10708,289,0,19100,197,93,113,98,93,130,1843,168,275,0,0,96,152,0,894,0,137,307,0,101,58,7,66,0,0,53,0,0,73,62,101,6416,644,83,4990,115,0,0,117,0,153,12702,34964,0.09300000000000001,,U1474D_4H1-L000431.spe,U1474D_4H1,L000431.spe,U1474D_4,20.548000000000002,22.048000000000002
21.44,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000441.spe,887.61,6.47,1,0.021481999999999998,-0.002728,0.009691,0.085882,40791,6.64,0,299,2717,0,114,6799,2338,15435,438699,0,10433,192,0,18740,171,157,42,106,27,163,1836,109,218,0,0,59,89,0,886,0,237,524,0,72,0,0,11,13,0,184,6,0,52,107,79,6645,484,114,5429,78,0,0,114,0,244,11837,35226,0.091,,U1474D_4H1-L000441.spe,U1474D_4H1,L000441.spe,U1474D_4,20.548000000000002,22.048000000000002
21.46,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000451.spe,907.61,6.46,1,0.021481999999999998,-0.002728,0.009691,0.085882,39647,6.89,0,343,2900,0,44,6988,2373,15692,422772,0,10799,351,0,20200,222,143,0,77,72,233,1729,86,226,0,0,74,147,0,801,0,187,244,0,91,38,33,69,0,0,124,0,0,52,17,120,7013,479,18,5726,106,0,0,167,0,66,13383,34692,0.095,,U1474D_4H1-L000451.spe,U1474D_4H1,L000451.spe,U1474D_4,20.548000000000002,22.048000000000002
21.48,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000461.spe,927.61,6.44,1,0.021481999999999998,-0.002728,0.009691,0.085882,42193,5.59,0,317,2759,0,95,6658,2346,15641,460965,0,10698,259,0,17594,187,156,109,126,140,178,2030,161,198,0,0,103,166,0,707,0,195,527,0,4,8,58,36,0,0,139,0,0,123,15,28,6183,664,128,4365,101,99,118,88,0,0,11515,34840,0.09300000000000001,,U1474D_4H1-L000461.spe,U1474D_4H1,L000461.spe,U1474D_4,20.548000000000002,22.048000000000002
21.5,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000471.spe,947.61,6.41,1,0.021481999999999998,-0.002728,0.009691,0.085882,41112,6.24,0,341,2836,0,29,6778,2496,15804,434016,0,11143,306,0,18867,202,119,53,131,68,184,1883,138,230,0,0,87,137,0,772,0,248,476,0,17,0,0,17,0,0,161,0,0,74,7,69,6633,576,140,5144,110,0,318,36,0,0,12216,34613,0.094,,U1474D_4H1-L000471.spe,U1474D_4H1,L000471.spe,U1474D_4,20.548000000000002,22.048000000000002
21.52,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000481.spe,967.61,6.36,1,0.021481999999999998,-0.002728,0.009691,0.085882,36953,6.2,0,371,3143,0,85,6445,2417,16053,419010,0,11575,118,0,19585,179,115,45,119,77,171,1804,133,250,0,0,126,110,0,731,0,237,591,0,35,0,0,0,0,0,98,0,0,52,89,95,6723,548,86,5275,5,6,34,56,0,41,11614,34768,0.092,,U1474D_4H1-L000481.spe,U1474D_4H1,L000481.spe,U1474D_4,20.548000000000002,22.048000000000002
21.54,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000492.spe,989.61,6.32,1,0.021481999999999998,-0.002728,0.009691,0.085882,39168,6.4,0,347,2940,0,101,6443,2440,16242,412747,0,11977,261,0,19352,228,121,31,71,7,264,1807,81,273,0,0,87,110,0,655,0,237,431,0,122,43,0,16,30,8,141,25,0,32,0,126,6451,450,21,5437,93,0,41,21,0,62,11770,35671,0.095,,U1474D_4H1-L000492.spe,U1474D_4H1,L000492.spe,U1474D_4,20.548000000000002,22.048000000000002
21.56,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000502.spe,1009.61,6.32,1,0.021481999999999998,-0.002728,0.009691,0.085882,38498,6.6,9,311,2943,0,82,6510,2267,15617,414225,0,11210,264,0,19046,166,127,41,128,4,159,1776,79,297,0,0,163,103,0,882,0,227,271,101,26,0,0,5,31,0,173,0,0,14,84,34,6088,430,155,5830,80,19,0,113,0,130,12426,34194,0.092,,U1474D_4H1-L000502.spe,U1474D_4H1,L000502.spe,U1474D_4,20.548000000000002,22.048000000000002
21.58,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000512.spe,1029.6,6.32,1,0.021481999999999998,-0.002728,0.009691,0.085882,38231,5.52,0,347,3064,0,40,6446,2410,16568,396342,0,11712,244,0,20934,238,139,16,117,83,194,1741,101,300,0,0,22,113,0,742,0,234,505,0,111,13,42,41,0,0,50,0,0,10,33,44,6380,473,122,4872,125,0,0,133,0,68,11974,35980,0.091,,U1474D_4H1-L000512.spe,U1474D_4H1,L000512.spe,U1474D_4,20.548000000000002,22.048000000000002
21.6,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000523.spe,1051.6,6.26,1,0.021481999999999998,-0.002728,0.009691,0.085882,34470,5.85,0,325,3077,0,109,6744,2493,16935,354495,0,11943,192,0,23641,247,134,80,133,81,236,1754,44,356,0,0,47,107,0,882,0,252,527,0,0,0,15,0,0,0,138,37,0,49,51,63,6609,367,108,5381,73,15,207,42,0,0,12495,36830,0.095,,U1474D_4H1-L000523.spe,U1474D_4H1,L000523.spe,U1474D_4,20.548000000000002,22.048000000000002
21.62,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000533.spe,1071.6,6.26,1,0.021481999999999998,-0.002728,0.009691,0.085882,37688,6.35,0,244,3000,0,88,6479,2455,16768,374517,0,11669,405,0,23093,197,103,0,127,51,240,1722,26,254,0,0,51,101,0,922,0,120,341,0,79,0,0,19,35,0,53,0,0,91,33,0,6752,390,56,5940,54,47,77,134,0,0,13098,35761,0.096,,U1474D_4H1-L000533.spe,U1474D_4H1,L000533.spe,U1474D_4,20.548000000000002,22.048000000000002
21.64,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000543.spe,1091.6,6.23,1,0.021481999999999998,-0.002728,0.009691,0.085882,37222,5.24,0,343,3100,0,75,6580,2400,17114,375985,0,12225,368,0,21737,250,126,70,149,19,167,1707,75,294,0,0,77,105,0,861,0,167,510,0,96,6,0,44,25,0,124,0,0,50,0,5,6210,408,36,5115,50,0,111,95,0,0,12538,35885,0.094,,U1474D_4H1-L000543.spe,U1474D_4H1,L000543.spe,U1474D_4,20.548000000000002,22.048000000000002
21.66,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000553.spe,1111.6,6.21,1,0.021481999999999998,-0.002728,0.009691,0.085882,36799,5.88,24,318,3173,0,55,6495,2433,17350,373229,0,12246,186,0,21315,181,112,54,146,0,142,1683,129,357,0,0,94,34,0,740,0,268,385,48,14,15,18,10,87,0,107,0,0,0,19,95,6428,442,53,5229,80,79,0,154,0,148,12857,35736,0.094,,U1474D_4H1-L000553.spe,U1474D_4H1,L000553.spe,U1474D_4,20.548000000000002,22.048000000000002
21.68,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000564.spe,1133.6,6.19,1,0.021481999999999998,-0.002728,0.009691,0.085882,36666,5.52,0,328,3001,0,115,6555,2406,16778,358032,0,12408,318,0,21484,205,150,10,85,116,205,1706,123,247,0,0,89,106,0,830,0,231,449,0,138,53,86,9,17,0,109,0,0,62,0,31,6367,356,43,5511,143,8,0,97,0,140,12608,36254,0.095,,U1474D_4H1-L000564.spe,U1474D_4H1,L000564.spe,U1474D_4,20.548000000000002,22.048000000000002
21.7,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000574.spe,1153.6,6.17,1,0.021481999999999998,-0.002728,0.009691,0.085882,37138,5.95,0,333,2926,0,115,6559,2367,16522,372206,0,11705,227,0,21236,218,127,55,146,110,171,1749,104,227,0,0,99,45,0,759,0,154,236,0,21,0,18,70,9,0,87,0,0,29,19,122,6407,450,60,5764,41,0,16,97,0,38,13283,35397,0.094,,U1474D_4H1-L000574.spe,U1474D_4H1,L000574.spe,U1474D_4,20.548000000000002,22.048000000000002
21.72,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000584.spe,1173.6,6.13,1,0.021481999999999998,-0.002728,0.009691,0.085882,36775,5.71,0,321,2939,0,103,6692,2430,16595,373310,0,12238,189,0,20940,187,179,114,103,70,238,1674,59,207,0,0,6,116,0,701,0,220,569,0,90,0,0,0,0,0,102,0,26,26,0,43,6503,381,32,5267,57,0,159,0,0,0,11790,35811,0.095,,U1474D_4H1-L000584.spe,U1474D_4H1,L000584.spe,U1474D_4,20.548000000000002,22.048000000000002
21.74,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000594.spe,1193.6,6.08,1,0.021481999999999998,-0.002728,0.009691,0.085882,36771,5.97,0,321,3000,0,105,6417,2248,16324,371386,0,12076,142,0,20504,239,114,69,142,64,209,1649,79,226,0,0,142,75,0,718,0,273,573,0,87,0,15,80,58,0,128,0,0,82,55,70,6436,405,60,5447,112,56,21,102,0,44,11585,36256,0.09300000000000001,,U1474D_4H1-L000594.spe,U1474D_4H1,L000594.spe,U1474D_4,20.548000000000002,22.048000000000002
21.76,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000604.spe,1213.6,6.07,1,0.021481999999999998,-0.002728,0.009691,0.085882,36821,6.06,0,350,2884,0,54,6670,2459,16092,366403,0,12218,97,0,20153,195,133,36,67,94,174,1759,160,283,0,0,0,100,0,590,0,298,391,0,92,53,17,20,0,0,208,0,15,56,133,63,6461,339,38,5986,70,19,254,36,0,0,11995,35174,0.092,,U1474D_4H1-L000604.spe,U1474D_4H1,L000604.spe,U1474D_4,20.548000000000002,22.048000000000002
21.78,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000614.spe,1233.6,6.06,1,0.021481999999999998,-0.002728,0.009691,0.085882,36893,5.79,0,300,2820,0,65,6599,2356,16183,369788,0,11914,252,0,20462,244,89,30,74,42,192,1716,177,304,0,0,45,113,0,901,0,157,332,0,87,37,0,10,21,0,178,0,33,61,0,143,6436,464,33,5635,86,37,0,151,0,167,12823,35475,0.094,,U1474D_4H1-L000614.spe,U1474D_4H1,L000614.spe,U1474D_4,20.548000000000002,22.048000000000002
21.8,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000624.spe,1253.6,6.07,1,0.021481999999999998,-0.002728,0.009691,0.085882,36647,5.96,0,343,2844,0,68,6404,2367,16192,372998,0,11886,184,0,20495,194,113,19,80,102,168,1691,129,305,0,0,96,115,0,719,0,222,489,0,83,46,43,90,0,0,139,0,9,9,78,122,6431,464,21,5599,79,58,0,107,0,179,12155,35300,0.094,,U1474D_4H1-L000624.spe,U1474D_4H1,L000624.spe,U1474D_4,20.548000000000002,22.048000000000002
21.82,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000634.spe,1273.6,6.06,1,0.021481999999999998,-0.002728,0.009691,0.085882,36753,5.91,0,340,2906,0,109,6651,2563,16091,373914,0,11294,248,0,20362,211,136,70,82,64,173,1709,100,182,0,0,98,86,0,1035,0,197,323,0,24,35,28,20,17,0,168,0,28,83,84,26,6098,402,17,5196,94,20,246,93,0,0,12729,34758,0.09300000000000001,,U1474D_4H1-L000634.spe,U1474D_4H1,L000634.spe,U1474D_4,20.548000000000002,22.048000000000002
21.84,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000644.spe,1293.6,6.04,1,0.021481999999999998,-0.002728,0.009691,0.085882,37097,5.63,0,265,2845,0,42,6391,2502,16478,382474,0,11750,218,0,19985,187,163,43,83,68,189,1708,91,257,0,0,81,74,0,815,0,236,414,0,153,0,0,19,0,0,172,0,0,81,0,100,6259,456,68,5126,100,0,13,91,0,8,11914,34329,0.094,,U1474D_4H1-L000644.spe,U1474D_4H1,L000644.spe,U1474D_4,20.548000000000002,22.048000000000002
21.86,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000654.spe,1313.6,6.03,1,0.021481999999999998,-0.002728,0.009691,0.085882,37400,5.72,0,345,2866,0,39,6265,2475,16095,395140,0,11511,148,0,18122,200,139,42,127,49,100,1657,147,195,0,0,57,108,0,880,0,210,429,0,39,5,10,0,0,28,167,0,0,14,146,58,6051,494,47,4674,86,34,92,24,0,0,11835,33814,0.094,,U1474D_4H1-L000654.spe,U1474D_4H1,L000654.spe,U1474D_4,20.548000000000002,22.048000000000002
21.88,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000664.spe,1333.6,6.03,1,0.021481999999999998,-0.002728,0.009691,0.085882,38142,5.37,0,363,2948,0,99,6191,2636,16086,404634,0,11037,129,0,17548,197,181,45,134,38,179,1791,87,291,0,0,40,110,0,688,0,291,329,0,43,0,38,5,15,0,114,0,0,0,22,107,5815,465,90,4289,94,0,0,157,0,132,12105,33887,0.094,,U1474D_4H1-L000664.spe,U1474D_4H1,L000664.spe,U1474D_4,20.548000000000002,22.048000000000002
21.9,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000674.spe,1353.6,6.02,1,0.021481999999999998,-0.002728,0.009691,0.085882,40239,6.17,0,337,3000,0,100,6274,2448,15781,412792,0,10947,122,0,17931,216,141,36,88,93,237,1801,141,243,0,0,88,143,0,678,0,222,254,54,23,13,0,47,0,0,87,0,0,31,0,0,6181,488,85,5099,91,0,0,134,0,74,12385,33314,0.092,,U1474D_4H1-L000674.spe,U1474D_4H1,L000674.spe,U1474D_4,20.548000000000002,22.048000000000002
21.92,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000684.spe,1373.6,5.99,1,0.021481999999999998,-0.002728,0.009691,0.085882,38974,5.65,14,346,2884,0,98,6110,2525,15510,426215,0,10523,271,0,17080,200,101,17,101,68,180,1890,172,238,0,0,80,112,0,699,0,116,295,11,55,0,7,36,0,0,140,0,25,90,28,95,5652,565,133,4473,55,44,0,80,0,0,11773,32827,0.092,,U1474D_4H1-L000684.spe,U1474D_4H1,L000684.spe,U1474D_4,20.548000000000002,22.048000000000002
21.94,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000694.spe,1393.6,5.99,1,0.021481999999999998,-0.002728,0.009691,0.085882,39615,5.43,0,300,2734,0,62,6316,2553,14869,432088,0,9880,258,0,15788,204,106,13,72,72,153,1884,125,224,12,18,126,134,0,674,0,227,555,0,68,67,19,27,0,0,119,0,0,22,21,0,5684,601,59,4230,44,45,120,187,0,0,10555,32169,0.08900000000000001,,U1474D_4H1-L000694.spe,U1474D_4H1,L000694.spe,U1474D_4,20.548000000000002,22.048000000000002
21.96,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000704.spe,1413.6,6.03,1,0.021481999999999998,-0.002728,0.009691,0.085882,40007,5.96,0,281,2515,0,43,6621,2616,14669,442095,0,9346,273,0,15150,152,188,17,142,58,98,1744,106,238,0,0,85,111,0,831,0,149,463,0,56,0,56,44,50,0,178,0,4,118,70,84,5912,566,167,4325,146,29,0,285,0,117,11553,31855,0.09,,U1474D_4H1-L000704.spe,U1474D_4H1,L000704.spe,U1474D_4,20.548000000000002,22.048000000000002
21.98,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000714.spe,1433.6,6.03,1,0.021481999999999998,-0.002728,0.009691,0.085882,42127,5.91,0,313,2546,0,68,6487,2504,14689,466323,0,9100,93,0,14690,200,119,33,101,19,141,1932,104,222,0,0,117,120,0,775,0,164,349,6,45,0,36,25,55,0,187,23,0,75,43,113,5476,636,184,4299,108,0,142,74,0,0,11338,31017,0.09,,U1474D_4H1-L000714.spe,U1474D_4H1,L000714.spe,U1474D_4,20.548000000000002,22.048000000000002
22.0,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000724.spe,1453.6,6.01,1,0.021481999999999998,-0.002728,0.009691,0.085882,42568,6.03,6,270,2442,0,133,6631,2441,13870,495619,0,8693,105,0,13472,158,144,53,76,57,135,1847,108,264,0,0,191,153,0,594,0,203,320,0,52,45,45,0,0,10,87,0,19,38,0,142,5702,730,154,4708,110,0,0,105,0,116,10827,31395,0.08900000000000001,,U1474D_4H1-L000724.spe,U1474D_4H1,L000724.spe,U1474D_4,20.548000000000002,22.048000000000002
22.02,C:\Data\Hemming\New XRF data\019_U1474D_4H1-L000734.spe,1473.6,6.05,1,0.021481999999999998,-0.002728,0.009691,0.085882,42035,6.21,0,285,2436,0,54,6511,2477,13673,493296,0,8159,149,0,12675,151,139,50,102,65,149,1909,120,207,0,35,65,145,0,772,0,171,453,58,58,36,41,34,0,0,79,0,0,83,6,0,5447,669,158,4084,109,35,58,98,0,15,10540,31472,0.08800000000000001,,U1474D_4H1-L000734.spe,U1474D_4H1,L000734.spe,U1474D_4,20.548000000000002,22.048000000000002
