Solution Type,Solution Label,Site,Time,Al 308.215,Ba 233.527,Ca 422.673,Cr 267.716,Cu 324.754,Fe 259.940,K 766.491,Mg 285.213,Mn 257.610,Na 589.592,Ni 231.604,P 178.222,P 213.618,Sc 361.383,Si 251.611,Si 288.158,Sr 407.771,Ti 334.941,V 292.401,Y 371.029,Zn 206.200,Zr 343.823,Dilution Factor,Depth CCSF (m)
Drift Monitor,D,,13:48:07,94327.9,8435.22,1.11E+07,1916.31,603.138,143586,363983,151884,21725.1,1.81E+06,108.11,57.4073,239.215,1345.42,215005,370610,1.42E+06,298009,971.632,1009.97,177.972,6393.69,4000,
Drift Monitor,D,,13:49:57,95807.5,8543.41,1.13E+07,1936.56,613.224,145353,3.72E+05,154494,22069.7,1.85E+06,107.388,67.1185,236.404,1368.58,218843,377254,1.44E+06,301715,949.285,1002.55,178.809,6549.65,4000,
Drift Monitor,D,,13:51:48,95893,8531.24,1.13E+07,1.92E+03,616.696,146001,372214,154541,22041.9,1.86E+06,104.171,67.3133,245.681,1354.19,218519,378079,1.45E+06,302555,948.916,985.053,177.326,6578.67,4000,
Drift Monitor,D,,13:53:39,9.47E+04,8427.46,1.12E+07,1916.13,598.655,145338,367639,152680,21800.5,1.83E+06,111.163,57.3003,233.693,1357.08,216413,374166,1.43E+06,299433,957.187,9.85E+02,183.897,6470,4000,
Standard,MAG-1,STD,13:55:30,159457,9138.94,7.83E+05,1448.01,538.474,231477,928516,285347,39972.8,3.93E+06,102.711,69.8578,300.148,2102.46,249821,432707,2.37E+05,311120,1635.24,1346.67,65.8619,3676.51,4629.160493,
Standard,JA-2,STD,13:57:23,127128,4940.38,2.72E+06,4545.97,610.408,172232,4.01E+05,565788,36991.6,2.63E+06,210.697,61.1923,273.058,1.87E+03,229052,395530,330380,237194,1290.28,684.752,119.033,2730.61,4286.948541,
Standard,GSP-2,STD,13:59:14,127194,22386.7,1.04E+06,331.706,825.193,142424,1.22E+06,76673.1,17603.8,2.42E+06,6.14E+01,93.9501,459.907,759.017,285870,496743,348206,249608,667.823,1142.43,224.342,14292.9,4576.344495,
Standard,SCO-1,STD,14:01:04,1.20E+05,9999.95,1.28E+06,934.435,635.566,156288,643754,227011,21055.6,8.17E+05,83.8788,84.5079,337.543,1379.06,268729,466191,252395,229068,1488.56,1152.47,195.421,4382.89,4662.603562,
Standard,JS1-1,STD,14:02:55,169168,5823.87,772436,887.993,8.17E+02,216980,737918,217450,27708.1,2.15E+06,97.9802,72.086,371.933,2058.19,287796,500050,307297,303876,1577.74,1384.77,223.016,4797.89,4361.438566,
Standard,W2,STD,14:04:45,149609,3.18E+03,5.36E+06,1314.26,1622.4,358705,175904,601601,70086.7,2.23E+06,153.238,58.0259,223.081,4281.35,257005,446128,307654,462374,2901.55,1038.48,1.65E+02,2733.21,3920.401999,
Drift Monitor,D,,14:06:36,94869.4,8443.7,1.12E+07,1912.6,584.075,144215,367783,152830,21839.2,1.83E+06,1.09E+02,64.8887,240.752,1355.26,216626,374012,1.43E+06,3.00E+05,935.9,980.662,180.769,6481.13,4000,
Sample,1478 1H2,U1478,14:08:26,101475,7992.07,7.40E+06,2760.29,567.359,158128,474437,189787,21265.3,2.40E+06,124.21,51.6698,214.498,1283.3,2.58E+05,446517,1.16E+06,435570,1028.48,833.515,127.016,7651.48,4317.763381,
Sample,1478 3H2,U1478,14:10:17,101916,8256.28,6.98E+06,2463.97,531.401,139314,513613,169663,17772.1,2.16E+06,110.121,4.67E+01,188.039,1189.4,262396,454824,1.19E+06,378634,878.974,791.417,111.186,7111.8,4409.452712,
Sample,1478 4H2,U1478,14:12:06,65658.3,6155.2,1.13E+07,2035.43,428.965,98903.7,304484,117598,1.26E+04,1.93E+06,74.1598,70.7839,291.162,736.32,225745,390452,1.46E+06,259296,576.344,785.914,9.59E+01,7828.95,4497.396239,
Blank,B,,14:13:57,574.753,177.946,2.64E+04,131.976,344.276,6.02E+02,3399.81,982.859,2636.95,6.27E+04,47.6054,80.2618,64.6318,142.417,495.302,1020.35,2839,1689.78,180.778,63.6794,46.4038,145.753,4000,
Sample,1478 4H4,U1478,14:15:47,108805,7950.51,7.76E+06,2818.99,420.891,166524,506349,193915,18949.1,2.65E+06,110.79,42.7901,183.178,1330.31,2.76E+05,477891,1.14E+06,401048,941.171,926.902,113.67,8.11E+03,4094.7,
Drift Monitor,D,,14:17:37,95170.2,8518.98,1.13E+07,1902.99,602.076,145477,368260,153035,21905.5,1.83E+06,97.1064,47.2658,228.595,1365.22,216603,375428,1.44E+06,301722,9.68E+02,1007.66,177.078,6487.08,4000,
Sample,1478 6H6,U1478,14:19:28,89091.3,8830.38,5.90E+06,2832.94,424.078,113672,492960,148759,16772.3,2.34E+06,94.4832,52.5464,209.83,950.969,299199,5.10E+05,991976,387528,768.372,738.007,95.245,9949.29,4346.71,
Sample,1478 9H4,U1478,14:27:58,116957,7074.58,6.85E+06,3386.04,521.606,1.99E+05,522474,251247,19596,2.60E+06,140.42,43.3514,1.72E+02,1605.19,271356,471186,1.04E+06,445866,1157.7,955.835,132.589,7066.78,4129.14,
Sample,1478 11H2,U1478,14:29:49,95320.5,8239,5.75E+06,2678.68,514.758,141443,475055,173007,19748.6,2.26E+06,121.367,45.4866,205.495,1.20E+03,255268,442410,926669,404207,1074.12,761.599,113.107,7945.75,4560.27,
Sample,1478 13H2,U1478,14:31:40,79888,7338.88,9.30E+06,3401.51,446.59,128681,425375,173331,20529.2,2.02E+06,110.418,63.4461,267.024,1092.27,261122,453282,1.31E+06,467860,9.79E+02,933.536,122.976,13130.3,4228.46,
Sample,1478 13H6,U1478,14:33:30,99452.1,9269.77,6.93E+06,2.71E+03,475.481,136516,511621,168759,18275,2.57E+06,106.967,56.4239,211.4,1158.25,285705,4.95E+05,1.07E+06,393461,911.221,853.768,113.765,8376.98,4168.78,
Drift Monitor,D,,14:35:21,9.49E+04,8429.21,1.11E+07,1888.39,596.471,146028,366950,152663,21727,1.83E+06,92.6809,61.5978,2.40E+02,1353.86,216167,374472,1.43E+06,301160,967.179,1.01E+03,165.844,6473.18,4000,
Blank,B,,14:37:11,486.641,48.3498,1.92E+04,138.822,340.93,348.015,1644.59,505.15,682.769,9.18E+04,42.4801,66.5335,77.4115,136.546,260.225,653.729,1.54E+03,760.627,108.388,73.8772,29.8791,161.7,4000,
Sample,1478 14H6,U1478,14:39:01,97313.3,6321.24,8.68E+06,2587.29,514.822,155526,4.51E+05,176963,17165,2.11E+06,1.24E+02,61.1408,227.272,1.35E+03,236556,408756,987518,366544,1026.42,952.985,147.287,8453.63,4558.21,
Sample,1478 17H2,U1478,14:40:51,101721,7624.42,7.35E+06,2599.2,442.916,141846,477324,184526,17906.6,2.36E+06,107.784,47.1261,205.602,1249.85,247623,429491,1.14E+06,356358,913.287,947.875,133.24,7773.81,4420.65,
Sample,1478 21H2,U1478,14:42:42,8.58E+04,8310.77,8.00E+06,2041.67,436.809,101356,463070,1.60E+05,16074.6,2.24E+06,92.9877,45.404,169.36,954.595,258174,446882,1.30E+06,274695,702.655,697.299,87.3164,6247.32,4488.67,
Sample,1478 22H2,U1478,14:44:32,104071,7826.22,8.47E+06,2388.01,5.59E+02,145512,501475,216718,21102.8,2.29E+06,93.2316,51.1658,215.24,1335.98,252171,436363,1.29E+06,330641,948.185,1113.39,118.221,6936.73,4273.63,
Drift Monitor,D,,14:46:23,94843.3,8.45E+03,1.12E+07,1910.46,575.364,144797,365571,152409,21743,1.82E+06,107.392,55.167,215.183,1375.47,216308,373174,1.43E+06,300615,969.893,1002.77,172.964,6460.92,4000,
Sample,1478 25H4,U1478,14:48:13,101010,6632.81,9.60E+06,2269.96,535.199,157293,453223,193406,19884.9,2.13E+06,106.397,61.6781,220.592,1421.04,217377,375714,1.37E+06,348088,996.758,976.586,128.571,7384.83,4460.65,
Blank,B,,14:50:03,1474.97,108.866,6.93E+04,213.585,309.102,3696.3,2222.61,10008.7,1208.96,6.13E+04,41.0911,49.88,59.4457,161.007,2396.49,4287.83,6859.37,9721.97,174.618,94.5776,38.566,179.85,4000,
Sample,1478 26H4,U1478,14:51:53,103388,7976.03,7.70E+06,2430.6,523.792,147470,485678,177518,19764,2.32E+06,109.194,52.7274,202.161,1257.87,246961,428003,1.12E+06,345080,934.126,949.293,123.136,9251.88,4368.66,
Sample,1478 27H1,U1478,14:53:44,95128.2,7977.4,7.40E+06,2911.17,471.615,139285,448191,167021,20393.4,2.31E+06,101.414,54.6715,232.054,1260.63,263133,456410,1.14E+06,384904,919.188,959.925,123.655,9821.15,4336.72,
Sample,1478 31H2,U1478,14:55:34,71520.5,5966.1,1.22E+07,3055.88,433.958,118174,318954,127912,19465.8,1.79E+06,87.2447,73.399,265.574,1041.27,202460,349902,1.51E+06,373883,816.421,964.925,132.597,13462.9,4416.39,
Drift Monitor,D,,14:57:25,94553.1,8405.24,1.12E+07,1922.39,596.478,144553,366059,152194,21766.4,1.81E+06,89.9341,58.5424,239.627,1351.96,215430,372168,1.43E+06,299422,938.271,1010.86,168.688,6502.31,4000,
Sample,1478 31H4,U1478,14:59:16,95345.7,7622.68,9.54E+06,2958.62,436.81,128676,422039,143694,17991.4,2.17E+06,97.6754,54.5604,218.271,1190.91,242015,418707,1.15E+06,357848,820.404,904.453,133.014,10930.5,4412.023115,
Sample,1478 32H2,U1478,15:01:06,82297.6,5963.74,8.80E+06,2483.3,430.276,130731,346142,137407,15512.1,1.86E+06,90.6964,95.3623,458.037,1111.44,230876,400101,936987,304513,825.828,919.281,116.105,8759.02,4528.573913,
Sample,1478 32H4,U1478,15:02:57,71308.7,5852.52,1.30E+07,2739.11,445.074,112873,326562,121059,14801.1,1.72E+06,86.3402,56.4432,268.118,971.166,215820,372846,1.27E+06,292329,743.582,964.214,113.686,9545.86,4431.765652,
Blank,B,,15:04:47,956.93,218.136,6.17E+04,189.014,1184.66,1523.97,7931.35,2982.09,3058.71,1.17E+06,51.8023,51.8165,70.385,206.026,1832.84,3302.52,7583.05,2931.82,167.811,22.3543,44.3619,225.951,4000,
Drift Monitor,D,,15:06:37,95208.4,8466.11,1.12E+07,1898.38,614.064,145107,368801,153299,21853.3,1.84E+06,107.937,51.9529,235.182,1363.5,217146,375025,1.44E+06,301517,952.1,1026.46,176.242,6511.78,4000,
Sample,1474 1H1,U1474,15:08:28,93313.6,10398,1.24E+07,1496.62,504.383,143157,244814,139131,24580.9,1.89E+06,95.1908,50.6241,208.429,1381.32,209445,361402,1.33E+06,273609,925.326,1070.63,118.926,6605.55,4431.9,1
Sample,1474 2H1,U1474,15:10:18,117221,12177.3,1.07E+07,1910.59,759.403,180095,341144,167105,27078.7,2.19E+06,113.119,59.4197,242.145,1705.92,234525,406480,1.22E+06,333626,1143.65,1322.79,165.126,6129.85,4029.8,5.99
Sample,1474 2H5,U1474,15:12:09,73599.9,8021.82,1.63E+07,1205.02,685.198,106124,201395,108656,25881.1,1.14E+06,72.1903,58.9048,269.568,1138.25,159082,273466,2.05E+06,203542,727.177,958.085,158.375,4818.96,4424.55,10.365
Sample,1474 3H3,U1474,15:13:59,85954.8,8478.91,1.48E+07,1415.02,540.672,141207,206146,131651,23554.7,1.47E+06,102.795,57.7699,254.938,1365.16,170061,292697,1.99E+06,230624,1020.68,930.003,132.582,4718.35,4385.4,16.963
Sample,1474 3H5,U1474,15:15:49,79864.3,10206.5,1.51E+07,1273.47,714.958,127286,220218,120534,24641.6,1.15E+06,85.7087,60.4814,226.738,1232.19,161736,278549,1.99E+06,219071,844.735,1104.6,140.149,3816.74,4477.28,19.963
Drift Monitor,D,,15:17:40,94859.2,8450.69,1.12E+07,1907.44,588.733,144615,365457,152293,21739.1,1.82E+06,103.949,57.3052,229.315,1346.53,215779,373294,1.43E+06,300703,969,1011.82,177.127,6486.62,4000,
Sample,1474 4H4,U1474,15:19:30,88380.9,9470.45,1.38E+07,1464.9,547.005,139872,267917,144862,20487.5,1.77E+06,107.21,47.876,212.948,1311.38,211389,364581,1.64E+06,260786,969.235,1050.3,113.903,6515.62,4238.1,30.626
Sample,1474 6H2,U1474,15:21:20,119840,9638.8,1.03E+07,1706.08,794.754,202270,451590,190510,23418.2,1.94E+06,112.82,53.1047,205.612,1795.02,231137,399924,1.29E+06,302946,1211.12,1159.76,174.423,5131.02,4327.57,48.03
Sample,1474 6H5,U1474,15:23:10,93242.2,11135.7,1.40E+07,1451.26,747.861,140597,330597,147268,27381.4,1.46E+06,99.4188,58.025,243.356,1431.03,193527,334369,1.78E+06,259312,903.432,1158.55,128.017,4448.03,4395.99,52.61
Sample,1474 7H7,U1474,15:25:00,106039,10134.9,1.08E+07,1473.18,710.35,178535,376892,160421,20386.3,1.76E+06,124.09,43.3704,170.977,1555.56,214968,371669,1.33E+06,275714,1060.68,1148.15,163.278,4922.61,4413.46,65.06
Blank,B,,15:26:51,494.143,78.6938,28430.1,132.918,337.111,679.852,2137.04,943.689,1095.89,40754.8,38.5035,70.8408,68.2143,178.646,564.883,1143.3,3013.34,999.208,190.024,47.1087,29.5796,175.395,4000,
Drift Monitor,D,,15:28:41,94805.1,8412.29,1.12E+07,1906.86,579.619,144993,365741,152042,21712,1.82E+06,99.6861,49.3351,213.869,1358.85,215814,372541,1.43E+06,300069,956.987,1022.94,167.364,6486.96,4000,
Sample,1474 10H2,U1474,15:30:32,66839.1,5124.44,8.54E+06,1020.58,548.79,104234,181119,105416,13633.4,1.29E+06,66.4989,39.8051,146.576,1015.46,134257,231307,1.02E+06,177607,702.712,708.401,98.4098,3405.41,6974,89.95
Sample,1474 12H4,U1474,15:32:22,105293,9142.43,1.16E+07,1478.09,665.93,179450,320281,166768,25122,2.07E+06,128.952,61.3912,231.269,1548.67,196656,339667,1.57E+06,275894,1096.1,1074.76,149.312,4116.38,4360.46,114.255
Sample,1474 13H4,U1474,15:34:13,121200,9147.75,8.88E+06,1707.18,651.912,199094,473408,178157,25913.7,1.91E+06,126.915,52.0774,192.838,1763.53,219278,380135,1.22E+06,310853,1159.96,1198.26,154.549,4718.14,4443.12,124.37
Sample,1474 14H4,U1474,15:36:03,96144.1,9258.74,1.11E+07,1674.84,651.335,142863,388640,149453,17608.9,1.74E+06,97.3908,62.7125,207.854,1413.89,230673,398682,1.29E+06,291305,981.193,1258.24,126.753,8341.4,4628.15,135.234
Sample,1474 15H2,U1474,15:37:54,114349,7686.16,1.11E+07,1702.58,747.996,176425,440889,172838,22317.6,1.70E+06,121.862,60.2674,201.091,1716.53,202554,349848,1.51E+06,294248,1181.34,1118.98,164.153,4604.66,4500.39,141.095
Drift Monitor,D,,15:39:45,94665.9,8388.94,1.12E+07,1897.79,607.102,143634,364586,151674,21681.6,1.81E+06,112.438,61.865,228.532,1357.27,214929,372233,1.43E+06,300054,938.633,997.723,172.125,6430.7,4000,
Sample,1474 16H6,U1474,15:41:35,123720,8906.93,1.01E+07,1686.44,744.921,185427,482818,179532,23889.3,2.00E+06,117.995,48.8267,213.305,1805.96,226005,390775,1.30E+06,315884,1281.67,1174.61,253.664,4729.81,4326.36,156.46
Sample,1474 17H2,U1474,15:43:25,102157,8516.33,1.25E+07,1600.63,677.909,150785,359672,151068,24012.4,1.86E+06,94.0305,54.206,234.818,1496.13,218886,378280,1.56E+06,290354,1010.96,1126.12,756.887,6538.13,4249.05,159.46
Sample,1474 18H4,U1474,15:45:15,87869.4,7394.61,1.24E+07,1480.98,627.263,127478,312690,124242,19913.5,1.49E+06,88.4243,54.5167,205.078,1328.67,199211,344386,1.55E+06,261180,865.457,1064.17,158.167,5711.35,4523.65,174.3
Sample,1474 20H2,U1474,15:47:05,95746.9,9024.67,1.30E+07,1388.56,666.616,134078,370267,127837,25338.2,1.49E+06,92.2585,91.7763,421.135,1413.18,216654,373488,1.65E+06,283603,929.496,1261.5,144.638,6090.56,4267.61,193.015
Blank,B,,15:48:55,428.953,83.6134,21414.2,161.972,1015.77,533.978,1329.02,1678.33,933.789,974476,36.3248,43.7556,61.7598,147.65,509.12,1009.73,1535.97,807.334,140.174,39.8823,41.3061,193.946,4000,
Drift Monitor,D,,15:50:46,95884.1,8505.72,1.14E+07,1933.99,607.572,145982,369498,154158,22012.3,1.84E+06,108.986,58.5805,230.493,1383.43,217941,377624,1.45E+06,304461,939.71,1042.86,170.986,6520.08,4000,
Sample,1474 20H4,U1474,15:52:36,98036.4,7399.14,1.28E+07,1711.97,632.797,150590,316075,158675,20078.3,1.54E+06,104.296,55.0748,202.66,1534.21,198267,341073,1.66E+06,270247,920.766,1095.37,151.358,4897.32,4501.79,196.025
Sample,1474 20H5,U1474,15:54:27,78024.8,7872.85,1.36E+07,1243,888.946,104548,292237,105138,25184.2,1.28E+06,99.5078,82.0813,358.722,1186.83,185804,320916,1.65E+06,238388,903.122,1038.26,345.939,6630.22,4492.45,197.565
Sample,1474 21H2,U1474,15:56:18,110030,8354.06,1.25E+07,1751.36,700.928,172616,411462,163050,24005.6,1.77E+06,121.7,60.5706,247.274,1669.56,202470,349683,1.54E+06,290341,1149.68,1075.71,598.272,4295.26,4377.09,205.957
Sample,1474 22H2,U1474,15:58:09,108814,9312.97,1.05E+07,1552.42,636.352,152082,395388,148218,21483.9,1.79E+06,80.1199,50.8129,235.402,1539.16,224943,388187,1.35E+06,305074,1050.17,1103.13,165.785,5401.54,4297.61,216.915
Sample,1474 24H4,U1474,16:00:00,91524.4,8331.51,1.29E+07,1415.83,660.86,133482,291466,131027,34029.1,1.44E+06,94.619,56.8652,270.81,1416.79,173945,300019,1.71E+06,248824,862.869,969.254,157.424,3898.1,4378.82,239.154
Drift Monitor,D,,16:01:51,94008.3,8327.22,1.11E+07,1916.22,576.096,142569,362025,151048,21547,1.80E+06,106.083,50.5314,235.643,1353.19,213824,369204,1.42E+06,298346,966.407,984.151,177.148,6450.88,4000,
Sample,1474 25H2,U1474,16:03:41,108095,9698.96,1.07E+07,1633.72,649.756,162046,398370,160995,22678.2,1.77E+06,116.203,45.8976,217.245,1615.83,212479,367004,1.42E+06,296142,1300.28,1044.28,165.212,4967.85,4138.15,244.048
Sample,1474 25H4,U1474,16:05:31,101041,9849.6,1.31E+07,1524.5,635.655,149602,339723,144082,30324.9,1.52E+06,92.4221,68.0074,279.713,1562.36,204431,352746,1.76E+06,282511,973.671,1143.01,168.92,4814.19,4421.5,247.04
Standard,MAG-1,STD,16:07:23,156560,9019.87,768486,1394.58,600.332,227821,907216,279230,39114.8,3.85E+06,93.5153,63.5066,303.047,2134.57,244732,424087,233950,307026,1594.26,1305.32,71.4046,3650.6,4629.160493,
Standard,JA-2,STD,16:09:15,128441,5046.9,2.76E+06,4632.94,647.601,173536,403181,569894,37338.2,2.65E+06,207.144,53.261,237.933,1867.84,231324,400990,336017,241659,1321.09,705.727,130.405,2807.29,4286.948541,
Standard,GSP-2,STD,16:11:06,127225,22338.3,1.04E+06,363.163,842.446,142932,1.21E+06,76400.2,17591.1,2.40E+06,61.1038,87.8294,474.922,775.919,285406,496076,348797,250180,632.752,1126.93,232.182,14390,4576.344495,
Standard,SCO-1,STD,16:12:57,119383,9872.33,1.27E+06,937.652,645.54,154348,642086,224727,20830.3,808051,74.8891,77.977,341.64,1357.57,265965,461728,251138,228054,1477.21,1092.09,188.459,4368.45,4662.603562,
Standard,JS1-1,STD,16:14:48,167324,5783.73,764754,894.674,821.692,216029,728964,214583,27374,2.12E+06,102.414,71.8516,333.731,2019.71,284437,494394,305746,302516,1593.65,1400.57,213.576,4826.06,4361.438566,
Standard,W2,STD,16:16:39,149604,3207.8,5.35E+06,1315.91,1656.57,360197,176489,599356,69848.7,2.23E+06,129.094,55.5691,231.525,4289.89,257267,445388,307984,463617,2910.25,1043.53,168.616,2737.39,3920.401999,
Drift Monitor,D,,16:18:30,94799.7,8398.68,1.12E+07,1901.91,625.283,144717,364444,151965,21748.4,1.81E+06,102.975,49.9709,227.39,1332.29,215316,372559,1.43E+06,300935,961.176,1003.73,157.315,6470.12,4000,