Exp,Site,Hole,Core,Type,Sect,A/W,Offset (cm),Depth CSF-A (m),Depth CCSF-361-U1474-ABDEF-20160220 (m),Container number,Weight (mg),%CaCO3,%Carbon,Name ,Code 
361,U1474,A,1,H,1,W,92,0.92,0.92,16724,,40.66,,U1474A-1H1-1,DB1
361,U1474,A,1,H,3,W,57,3.57,3.57,16725,,37.23,,U1474A-1H3-2,DB2
361,U1474,A,2,H,1,W,129,6.69,5.192,16727,,32.78,,U1474A-2h1-3,DB3
361,U1474,A,2,H,3,W,51,8.91,7.412,16726,,40.33,,U1474A-2H3-4,DB4
361,U1474,A,2,H,5,W,20,11.6,10.102,16722,,56.19,,U1474A-2H5-5,DB5
361,U1474,A,2,H,7,W,22.5,14.335,12.837,18888,,39.99,,U1474A-2H7-6,DB6
361,U1474,A,3,H,1,W,76,15.66,13.963,18881,,44.37,,U1474A-3H1-7,DB7
361,U1474,A,3,H,3,W,76,18.66,16.963,18882,,49.83,,U1474A-3H3-8,DB8
361,U1474,A,3,H,5,W,76,21.66,19.963,18883,,52.93,,U1474A-3H5-9,DB9
361,U1474,A,3,H,7,W,30,23.7,22.003,18884,,49.12,,U1474A-3H7-10,DB10
361,U1474,A,4,H,2,A,84,26.74,27.336,18885,,37.86,,U1474A-4H2-11,DB11
361,U1474,A,4,H,4,W,113,30.03,30.626,18886,,35.86,,U1474A-4H4-12,DB12
361,U1474,A,4,H,7,W,33,33.73,34.326,18887,,44.93,,U1474A-4H7-13,DB13
361,U1474,A,5,H,1,W,84,34.74,35,17320,,46.01,,U1474A-5H1-14,DB14
361,U1474,A,5,H,3,W,84,37.74,38,17319,,41.93,,U1474A-5H3-15,DB15
361,U1474,A,5,H,5,W,23,40.13,40.39,17318,,32.17,,U1474A-5H5-16,DB16
361,U1474,A,6,H,2,W,77,45.67,48.053,17321,,32.31,,U1474A-6H2-17,DB17
361,U1474,A,6,H,5,W,84,50.24,52.623,17323,,46.81,,U1474A-6H5-18,DB18
361,U1474,A,6,H,7,W,54,52.94,55.322,17322,,40.7,,U1474A-6H7-19,DB19
361,U1474,A,7,H,3,W,54,56.44,59.053,17325,5.33,42.15,5.06,U1474A-7H3-20,DB20
361,U1474,A,7,H,5,W,93.5,59.835,62.448,17324,5.74,37.22,4.47,U1474A-7H5-21,DB21
361,U1474,A,7,H,7,W,52,62.42,65.033,17326,7.2,36.84,4.42,U1474A-7H7-22,DB22
361,U1474,A,8,H,2,W,69,64.59,68.207,17327,7.73,40.05,4.81,U1474A-8H2-23,DB23
361,U1474,A,8,H,4,W,84,67.74,71.357,17328,8,36.41,4.37,U1474A-8H4-24,DB24
361,U1474,A,8,H,6,W,84,70.74,74.357,17329,5.17,25.79,3.09,U1474A-8H6-25,DB25
361,U1474,A,9,H,2,W,114.5,74.545,80.116,17334,7.4,38.5,4.62,U1474A-9H2-26,DB26
361,U1474,B,9,H,4,W,116,76.96,81.686,17386,5.55,16.38,1.97,,
361,U1474,A,9,H,4,W,104,77.44,83.011,17335,7.1,35.13,4.22,U1474A-9H4-27,DB27
361,U1474,A,9,H,6,W,102,80.42,85.991,17336,7.1,33.86,4.06,U1474A-9H6-28,DB28
361,U1474,A,10,H,2,W,106,83.96,89.97,17330,6.77,39.93,4.79,U1474A-10H2-29,DB29
361,U1474,A,10,H,4,W,106,86.96,92.97,17331,5.55,39.08,4.69,U1474A-10H4-30,DB30
361,U1474,A,10,H,6,W,106,89.96,95.97,17332,6,31.61,3.79,U1474A-10H6-31,DB31
361,U1474,A,11,H,2,W,105,93.45,101.574,17333,,18.18,,U1474A-11H2-32,DB32
361,U1474,A,11,H,4,W,105,96.45,104.574,17337,5.44,40.69,4.88,U1474A-11H4-33,DB33
361,U1474,B,11,H,5,W,66,96.96,104.768,17387,7.37,44.13,5.3,,
361,U1474,A,11,H,6,W,47,98.87,106.994,17338,7.24,40.17,4.82,U1474A-11H6-34,DB34
361,U1474,A,12,H,2,W,104,102.95,111.156,17339,6.14,34.62,4.15,U1474A-12H2-35,DB35
361,U1474,B,12,H,4,W,25,104.55,112.975,17388,8.35,23.41,2.81,,
361,U1474,A,12,H,4,W,104,105.97,114.176,17340,6.2,39.19,4.7,U1474A-12H4-36,DB36
361,U1474,A,12,H,6,W,107,109.03,117.236,17341,5.81,41.8,5.02,U1474A-12H6-37,DB37
361,U1474,A,13,H,2,W,103,112.43,122.009,17342,5.08,34.79,4.18,U1474A 13H2-38,DB38
361,U1474,A,13,H,4,W,106,115.47,125.049,17343,7.43,29.41,3.53,U1474A 13H4-39,DB39
361,U1474,A,13,H,6,W,86,118.3,127.879,17344,6.08,37.9,4.55,U1474A 13H6-40,DB40
361,U1474,A,14,H,2,W,109,122,132.314,17345,5.42,31.89,3.83,U1474A 14H2-41,DB41
361,U1474,A,14,H,4,W,102,124.92,135.234,17346,5.51,36.95,4.43,U1474A 14H4-42,DB42
361,U1474,A,14,H,6,W,113,128.04,138.354,17347,7.83,39.89,4.79,U1474A 14H6-43,DB43
361,U1474,A,15,H,2,W,106,131.47,140.265,17348,5.03,37.97,4.56,U1474A 15H2-44,DB44
361,U1474,A,15,H,4,W,106,134.49,143.285,17349,5.8,40.55,4.87,U1474A 15H4-45,DB45
361,U1474,A,15,H,6,W,111,137.55,146.345,17350,5.89,44.91,5.39,U1474A 15H6-46,DB46
361,U1474,A,16,H,2,W,104,140.94,150.512,17352,6.83,37.48,4.5,U1474A 16H2-47,DB47
361,U1474,A,16,H,4,W,104,143.94,153.512,17351,7.85,37.06,4.45,U1474A 16H4-48,DB48
361,U1474,A,16,H,6,W,102,146.92,156.492,17353,5.45,32.19,3.86,U1474A 16H6-49,DB49
361,U1474,A,17,H,2,W,102,150.42,159.714,17354,5.9,40.95,4.91,U1474A 17H2-50,DB50
361,U1474,A,17,H,4,W,102,153.44,162.734,17355,8.02,36.47,4.38,U1474A 17H4-51,DB51
361,U1474,A,17,H,6,W,102,156.45,165.744,17356,5.84,45.29,5.43,U1474A 17H6-52,DB52
361,U1474,A,18,H,2,W,101,159.91,171.263,17357,5.93,42.52,5.1,U1474A 18H2-53,DB53
361,U1474,A,18,H,4,W,101,162.91,174.263,17358,5.93,43.44,5.21,U1474A 18H4-54,DB54
361,U1474,A,18,H,6,W,102,165.92,177.273,17359,6,46.76,5.61,U1474A 18H6-55,DB55
361,U1474,A,19,H,2,W,101,169.41,181.209,17360,6.45,38.99,4.68,U1474A 19H2-56,DB56
361,U1474,A,19,H,4,W,100,172.42,184.219,17361,7.98,44.15,5.3,U1474A 19H4-57,DB57
361,U1474,A,19,H,6,W,101,175.45,187.249,17362,6.45,52.05,6.25,U1474A 19H6-58,DB58
361,U1474,A,20,H,2,W,96,178.86,193.015,17363,5.4,47.33,5.68,U1474A 20H2-59,DB59
361,U1474,A,20,H,4,W,97,181.87,196.025,17364,6.4,46.59,5.59,U1474A 20H4-60,DB60
361,U1474,A,20,H,5,W,102,183.41,197.565,17365,5.22,52.44,6.29,,
361,U1474,A,21,H,2,W,106,188.46,205.957,17366,5.24,43.72,5.25,,
361,U1474,A,21,H,4,W,106,191.45,208.947,17367,7.89,45.25,5.43,,
361,U1474,A,21,H,6,W,105,194.43,211.927,17368,8.14,36.58,4.39,,
361,U1474,A,22,H,2,W,102,197.92,216.915,17369,5.18,39.62,4.75,,
361,U1474,A,22,H,4,W,120,201.12,220.115,17371,6.86,47.47,5.7,,
361,U1474,A,23,H,2,W,106,207.46,224.425,17374,7.52,55.55,6.67,,
361,U1474,A,23,H,4,W,106,210.46,227.425,17375,6.49,56.32,6.76,,
361,U1474,A,23,H,6,W,106,213.45,230.415,17376,8.71,53.96,6.48,,
361,U1474,A,24,H,2,W,110,217,236.184,17370,6.35,48.95,5.87,,
361,U1474,A,24,H,4,W,110,219.97,239.154,17372,6.5,47.05,5.65,,
361,U1474,A,25,H,2,W,102,224.51,244.048,17373,7.96,36.84,4.42,,
361,U1474,A,25,H,4,W,102,227.52,247.058,17377,7.96,45.92,5.51,,
361,U1474,A,25,H,6,,91,230.42,249.958,17378,5.53,76.63,9.2,,
361,U1474,A,26,H,2,W,110,234,253.526,17379,8.67,23.67,2.84,,
361,U1474,A,26,H,4,W,110,236.99,256.516,17380,7.58,36.29,4.35,,
361,U1474,A,26,H,6,W,48,239.36,258.886,17381,6.78,39.81,4.78,,
361,U1474,A,27,H,1,W,93,240.83,261.635,17382,5.5,4.83,4.9,,
361,U1474,A,27,H,3,W,93,243.59,264.395,17383,5.63,40.94,4.91,,
361,U1474,A,29,F,2,W,110,252.21,276.178,17385,7.05,46.9,5.63,,
361,U1474,A,19,H,4,W,100,172.42,184.219,17361,7.69,41.23,4.95,,
361,U1474,A,19,H,6,W,101,175.45,187.249,17362,9.44,48.92,5.87,,
361,U1474,A,20,H,2,W,96,178.86,193.015,17363,8.27,42.43,5.09,,
361,U1474,A,20,H,4,W,97,181.87,196.025,17364,6.29,43.34,5.2,,
361,U1474,A,20,H,5,W,102,183.41,197.565,17365,6.1,47.87,5.74,,
361,U1474,A,21,H,2,W,106,188.46,205.957,17366,9.06,40,4.8,,
361,U1474,A,21,H,4,W,106,191.45,208.947,17367,8.48,44.77,5.37,,
361,U1474,A,21,H,6,W,105,194.43,211.927,17368,5.54,33.97,4.08,,
361,U1474,A,22,H,2,W,102,197.92,216.915,17369,8.46,34.56,4.15,,
361,U1474,A,24,H,2,W,110,217,236.184,17370,9.09,45.07,5.41,,
361,U1474,A,23,H,4,W,106,210.46,227.425,17375,5.38,55.72,6.69,,
361,U1474,A,23,H,6,W,106,213.45,230.415,17376,5.47,53.72,6.45,,
361,U1474,A,25,H,4,W,102,227.52,247.058,17377,6.48,43.56,5.23,,